"id_user","id_region","total_amount","avg_region_amount"
85754,2,"362.00","85.5144537815126050"
74969,1,"160.00","104.3792564280750521"
1729,1,"160.00","104.3792564280750521"
87506,3,"2730.00","135.7497125335377539"
42677,1,"240.00","104.3792564280750521"
86371,3,"211.50","135.7497125335377539"
87058,5,"160.00","110.3389070146818923"
80219,1,"341.50","104.3792564280750521"
82589,3,"177.00","135.7497125335377539"
86971,2,"95.50","85.5144537815126050"
68837,3,"215.00","135.7497125335377539"
83105,2,"107.00","85.5144537815126050"
72947,1,"292.00","104.3792564280750521"
87486,5,"235.00","110.3389070146818923"
87424,1,"148.00","104.3792564280750521"
85950,1,"211.00","104.3792564280750521"
86271,2,"332.50","85.5144537815126050"
80696,1,"117.50","104.3792564280750521"
87276,1,"117.50","104.3792564280750521"
70793,3,"160.00","135.7497125335377539"
85231,2,"290.50","85.5144537815126050"
32596,3,"428.00","135.7497125335377539"
72262,1,"205.00","104.3792564280750521"
81378,3,"1200.00","135.7497125335377539"
86046,3,"274.00","135.7497125335377539"
85358,1,"289.00","104.3792564280750521"
35961,3,"160.00","135.7497125335377539"
84646,3,"880.00","135.7497125335377539"
87480,2,"650.00","85.5144537815126050"
58877,2,"480.00","85.5144537815126050"
86542,1,"363.50","104.3792564280750521"
86205,1,"160.00","104.3792564280750521"
87428,1,"171.00","104.3792564280750521"
75388,3,"214.00","135.7497125335377539"
87051,3,"718.00","135.7497125335377539"
9247,2,"240.00","85.5144537815126050"
84088,3,"240.00","135.7497125335377539"
86839,2,"720.00","85.5144537815126050"
42130,2,"324.00","85.5144537815126050"
86072,1,"334.00","104.3792564280750521"
61386,2,"160.00","85.5144537815126050"
86704,3,"160.00","135.7497125335377539"
81090,3,"280.00","135.7497125335377539"
64881,3,"160.00","135.7497125335377539"
1690,1,"107.00","104.3792564280750521"
84458,1,"116.50","104.3792564280750521"
87543,1,"418.50","104.3792564280750521"
74228,1,"320.00","104.3792564280750521"
23037,3,"160.00","135.7497125335377539"
82927,5,"359.00","110.3389070146818923"
79617,5,"600.00","110.3389070146818923"
77685,3,"215.00","135.7497125335377539"
78850,5,"200.00","110.3389070146818923"
83363,1,"492.50","104.3792564280750521"
81625,3,"324.50","135.7497125335377539"
83911,3,"560.00","135.7497125335377539"
87541,1,"314.00","104.3792564280750521"
48993,1,"320.00","104.3792564280750521"
86845,2,"368.50","85.5144537815126050"
85866,3,"240.00","135.7497125335377539"
2517,1,"160.00","104.3792564280750521"
86569,3,"226.00","135.7497125335377539"
45067,1,"160.00","104.3792564280750521"
85336,5,"240.00","110.3389070146818923"
35473,2,"240.00","85.5144537815126050"
84975,3,"284.00","135.7497125335377539"
60710,1,"400.00","104.3792564280750521"
83992,1,"187.00","104.3792564280750521"
34680,2,"200.00","85.5144537815126050"
80626,1,"200.00","104.3792564280750521"
36273,1,"207.00","104.3792564280750521"
87558,3,"870.50","135.7497125335377539"
62432,2,"200.00","85.5144537815126050"
77040,3,"240.00","135.7497125335377539"
87107,1,"159.00","104.3792564280750521"
84281,5,"1000.00","110.3389070146818923"
74307,3,"379.50","135.7497125335377539"
81194,3,"275.00","135.7497125335377539"
87559,1,"107.50","104.3792564280750521"
86515,1,"204.00","104.3792564280750521"
39737,2,"800.00","85.5144537815126050"
82198,5,"192.50","110.3389070146818923"
79092,5,"240.00","110.3389070146818923"
71829,1,"3094.00","104.3792564280750521"
84205,2,"216.00","85.5144537815126050"
82398,1,"393.50","104.3792564280750521"
75215,1,"307.50","104.3792564280750521"
72570,2,"160.00","85.5144537815126050"
34802,2,"320.00","85.5144537815126050"
87517,2,"557.50","85.5144537815126050"
41745,3,"475.00","135.7497125335377539"
81483,2,"200.00","85.5144537815126050"
73388,1,"160.00","104.3792564280750521"
82357,2,"324.00","85.5144537815126050"
62066,2,"160.00","85.5144537815126050"
59811,2,"160.00","85.5144537815126050"
85327,5,"225.00","110.3389070146818923"
87375,3,"656.00","135.7497125335377539"
21774,2,"200.00","85.5144537815126050"
83165,3,"572.50","135.7497125335377539"
87200,3,"1079.00","135.7497125335377539"
86990,5,"418.00","110.3389070146818923"
32913,2,"240.00","85.5144537815126050"
7498,1,"135.50","104.3792564280750521"
86278,1,"244.50","104.3792564280750521"
73590,5,"1181.50","110.3389070146818923"
57747,1,"400.00","104.3792564280750521"
77833,1,"689.50","104.3792564280750521"
85744,2,"560.00","85.5144537815126050"
86709,3,"424.00","135.7497125335377539"
84795,2,"275.00","85.5144537815126050"
16290,2,"160.00","85.5144537815126050"
87505,2,"181.00","85.5144537815126050"
85396,2,"1707.00","85.5144537815126050"
86943,1,"160.00","104.3792564280750521"
86455,1,"109.50","104.3792564280750521"
87496,3,"937.00","135.7497125335377539"
87092,2,"108.00","85.5144537815126050"
87139,1,"175.00","104.3792564280750521"
